PS Number,Employee Name,Day,Date,Total Hours,Regular Hours,OT Hours
PS101437,Emp 101437,Monday,2025-07-07,11,8,3
PS102776,Emp 102776,Saturday,2025-07-26,11,8,3
PS102708,Emp 102708,Friday,2025-07-25,10,8,2
PS103591,Emp 103591,Sunday,2025-07-13,13,8,5
PS101625,Emp 101625,Sunday,2025-07-27,11,8,3
PS103439,Emp 103439,Wednesday,2025-07-23,12,8,4
PS100847,Emp 100847,Thursday,2025-07-24,13,8,5
PS100354,Emp 100354,Wednesday,2025-07-23,12,8,4
PS104785,Emp 104785,Monday,2025-07-14,11,8,3
PS100274,Emp 100274,Friday,2025-07-11,11,8,3
PS100897,Emp 100897,Wednesday,2025-07-02,13,8,5
PS102366,Emp 102366,Sunday,2025-07-13,10,8,2
PS103294,Emp 103294,Friday,2025-07-18,12,8,4
PS101354,Emp 101354,Friday,2025-07-18,10,8,2
PS102222,Emp 102222,Tuesday,2025-07-29,13,8,5
PS103213,Emp 103213,Sunday,2025-07-20,9,8,1
PS104640,Emp 104640,Monday,2025-07-14,11,8,3
PS100062,Emp 100062,Tuesday,2025-07-01,13,8,5
PS104648,Emp 104648,Friday,2025-07-25,12,8,4
PS104401,Emp 104401,Friday,2025-07-25,11,8,3
PS101739,Emp 101739,Wednesday,2025-07-16,9,8,1
PS100875,Emp 100875,Wednesday,2025-07-02,10,8,2
PS101014,Emp 101014,Wednesday,2025-07-16,11,8,3
PS102631,Emp 102631,Thursday,2025-07-24,9,8,1
PS102160,Emp 102160,Friday,2025-07-25,13,8,5
PS100112,Emp 100112,Thursday,2025-07-10,13,8,5
PS102599,Emp 102599,Wednesday,2025-07-09,13,8,5
PS102433,Emp 102433,Tuesday,2025-07-01,13,8,5
PS100068,Emp 100068,Thursday,2025-07-17,12,8,4
PS103671,Emp 103671,Sunday,2025-07-27,12,8,4
PS101271,Emp 101271,Tuesday,2025-07-15,11,8,3
PS104859,Emp 104859,Saturday,2025-07-05,12,8,4
PS101907,Emp 101907,Tuesday,2025-07-15,9,8,1
PS101422,Emp 101422,Sunday,2025-07-13,12,8,4
PS100107,Emp 100107,Wednesday,2025-07-02,13,8,5
PS103448,Emp 103448,Thursday,2025-07-24,13,8,5
PS101610,Emp 101610,Sunday,2025-07-20,13,8,5
PS104935,Emp 104935,Wednesday,2025-07-23,9,8,1
PS102489,Emp 102489,Thursday,2025-07-17,12,8,4
PS104285,Emp 104285,Tuesday,2025-07-29,9,8,1
PS103835,Emp 103835,Saturday,2025-07-26,9,8,1
PS100995,Emp 100995,Wednesday,2025-07-09,12,8,4
PS101874,Emp 101874,Sunday,2025-07-27,9,8,1
PS100576,Emp 100576,Saturday,2025-07-05,10,8,2
PS102147,Emp 102147,Friday,2025-07-18,9,8,1
PS104003,Emp 104003,Wednesday,2025-07-16,10,8,2
PS104342,Emp 104342,Monday,2025-07-28,10,8,2
PS100634,Emp 100634,Wednesday,2025-07-02,12,8,4
PS102621,Emp 102621,Thursday,2025-07-31,13,8,5
PS103991,Emp 103991,Tuesday,2025-07-15,12,8,4
PS100596,Emp 100596,Saturday,2025-07-12,12,8,4
PS102666,Emp 102666,Friday,2025-07-11,13,8,5
PS102478,Emp 102478,Friday,2025-07-18,9,8,1
PS103273,Emp 103273,Monday,2025-07-28,13,8,5
PS101135,Emp 101135,Thursday,2025-07-10,11,8,3
PS101277,Emp 101277,Saturday,2025-07-05,11,8,3
PS102057,Emp 102057,Thursday,2025-07-10,13,8,5
PS102084,Emp 102084,Wednesday,2025-07-16,10,8,2
PS102205,Emp 102205,Saturday,2025-07-12,13,8,5
PS101943,Emp 101943,Saturday,2025-07-19,13,8,5
PS101474,Emp 101474,Tuesday,2025-07-08,12,8,4
PS100464,Emp 100464,Wednesday,2025-07-02,13,8,5
PS100667,Emp 100667,Thursday,2025-07-17,11,8,3
PS104957,Emp 104957,Monday,2025-07-28,12,8,4
PS103721,Emp 103721,Thursday,2025-07-17,13,8,5
PS102965,Emp 102965,Saturday,2025-07-05,10,8,2
PS104914,Emp 104914,Thursday,2025-07-24,9,8,1
PS100937,Emp 100937,Sunday,2025-07-27,13,8,5
PS100716,Emp 100716,Tuesday,2025-07-29,12,8,4
PS104956,Emp 104956,Saturday,2025-07-05,9,8,1
PS102260,Emp 102260,Monday,2025-07-07,10,8,2
PS103920,Emp 103920,Sunday,2025-07-27,10,8,2
PS104832,Emp 104832,Tuesday,2025-07-15,11,8,3
PS104947,Emp 104947,Sunday,2025-07-06,10,8,2
PS100303,Emp 100303,Sunday,2025-07-13,10,8,2
PS102997,Emp 102997,Thursday,2025-07-03,9,8,1
PS101909,Emp 101909,Sunday,2025-07-06,10,8,2
PS102006,Emp 102006,Sunday,2025-07-27,9,8,1
PS104560,Emp 104560,Friday,2025-07-11,13,8,5
PS104299,Emp 104299,Sunday,2025-07-06,10,8,2
PS103076,Emp 103076,Monday,2025-07-07,10,8,2
PS104572,Emp 104572,Thursday,2025-07-10,10,8,2
PS101326,Emp 101326,Tuesday,2025-07-22,11,8,3
PS104471,Emp 104471,Friday,2025-07-25,10,8,2
PS101659,Emp 101659,Thursday,2025-07-24,12,8,4
PS103387,Emp 103387,Sunday,2025-07-27,12,8,4
PS103516,Emp 103516,Tuesday,2025-07-22,10,8,2
PS104516,Emp 104516,Thursday,2025-07-17,11,8,3
PS104747,Emp 104747,Wednesday,2025-07-16,12,8,4
PS104365,Emp 104365,Thursday,2025-07-24,12,8,4
PS100349,Emp 100349,Friday,2025-07-04,11,8,3
PS100273,Emp 100273,Friday,2025-07-25,13,8,5
PS100838,Emp 100838,Tuesday,2025-07-15,10,8,2
PS101263,Emp 101263,Thursday,2025-07-17,13,8,5
PS103515,Emp 103515,Friday,2025-07-11,11,8,3
PS102731,Emp 102731,Saturday,2025-07-26,9,8,1
PS103435,Emp 103435,Tuesday,2025-07-29,11,8,3
PS104501,Emp 104501,Monday,2025-07-28,13,8,5
PS103622,Emp 103622,Monday,2025-07-21,13,8,5
PS103502,Emp 103502,Saturday,2025-07-12,10,8,2
PS104084,Emp 104084,Thursday,2025-07-03,9,8,1
PS100185,Emp 100185,Saturday,2025-07-19,9,8,1
PS100375,Emp 100375,Wednesday,2025-07-16,10,8,2
PS100314,Emp 100314,Thursday,2025-07-03,11,8,3
PS101236,Emp 101236,Friday,2025-07-11,10,8,2
PS104040,Emp 104040,Saturday,2025-07-05,11,8,3
PS102497,Emp 102497,Saturday,2025-07-12,9,8,1
PS101287,Emp 101287,Wednesday,2025-07-16,11,8,3
PS102567,Emp 102567,Monday,2025-07-14,10,8,2
PS102821,Emp 102821,Wednesday,2025-07-09,10,8,2
PS101222,Emp 101222,Sunday,2025-07-13,10,8,2
PS103938,Emp 103938,Friday,2025-07-04,10,8,2
PS100183,Emp 100183,Tuesday,2025-07-29,13,8,5
PS102110,Emp 102110,Saturday,2025-07-26,11,8,3
PS104324,Emp 104324,Wednesday,2025-07-30,10,8,2
PS102150,Emp 102150,Wednesday,2025-07-16,12,8,4
